date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used
3/23/2021,Pennsylvania,5150999,6337155,3481464,13.92,40.24,1782548,27.19,49.5,402386,115738,9041,0.813
3/23/2021,Puerto Rico,902839,1650930,582434,10.43,28.27,333016,18.24,51.69,6686,19699,6168,0.547
3/23/2021,Republic of Palau,12247,14800,8281,23.04,68.39,4125,46.24,82.65,403,293,16362,0.828
3/23/2021,Rhode Island,480045,561005,314642,16.53,45.31,175119,29.7,52.96,10840,11886,11220,0.856
3/23/2021,South Carolina,1848117,2342995,1209308,12.82,35.89,659949,23.49,45.51,13152,31570,6132,0.789
3/23/2021,South Dakota,429022,534435,269800,18.7,48.5,165441,30.5,60.41,946,7016,7931,0.803
3/23/2021,Tennessee,2246032,3154800,1461295,11.34,32.89,774373,21.4,46.2,14293,40768,5970,0.712
3/23/2021,Texas,9845182,13186115,6467491,11.14,33.95,3228903,22.3,45.48,110717,169185,5835,0.747
3/23/2021,United States,128217029,164300795,83930495,13.72,38.62,45533962,25.28,49.49,1707293,2497025,7521,0.78
3/23/2021,Utah,1155841,1386490,709295,9.7,36.05,311028,22.12,43.25,18330,17887,5579,0.834
3/23/2021,Vermont,283052,353420,183362,15.51,45.36,96754,29.39,56.64,5632,5611,8992,0.801
3/23/2021,Veterans Health,3512264,4154435,2142795,,,1415773,,,9333,50224,,0.845
3/23/2021,Virgin Islands,33239,49740,21238,10.23,31.75,10706,20.29,47.52,1048,732,6993,0.668
3/23/2021,Virginia,3389780,4121315,2223428,14.45,39.71,1233239,26.05,48.28,29450,57494,6736,0.822
3/23/2021,Washington,3068976,3897910,1982908,14.78,40.3,1125114,26.04,51.19,23379,57613,7566,0.787
3/23/2021,West Virginia,769358,992755,477015,16.12,42.93,288979,26.62,55.39,4455,11387,6354,0.775
3/23/2021,Wisconsin,2480311,2875615,1584076,15.69,42.6,913579,27.21,49.39,18230,49912,8572,0.863
3/23/2021,Wyoming,235171,324875,142012,15.95,40.63,92303,24.54,56.13,13719,3029,5234,0.724
